Company,Position,Connected On
Udhyog 4.0,Machine Learning Intern,24-Dec-20
Tata Consultancy Services,Data Science Intern,24-Dec-20
We Define Net,Student influencer,24-Dec-20
,,24-Dec-20
Self employed,Self Employee,24-Dec-20
Personal,Product Engineer,24-Dec-20
,,24-Dec-20
Indian Servers - Software Development Company,Machine Learning Intern,24-Dec-20
Louis Dreyfus Company,Summer Intern,24-Dec-20
,,24-Dec-20
KPMG,Data Analytics Consulting Virtual Internship,24-Dec-20
Intel Corporation,Software Innovator program,24-Dec-20
Mittsure Technologies LLP,Sales and Marketing Engineer,24-Dec-20
NVIDIA,Deep Learning Research Intern,24-Dec-20
The Sparks Foundation,Intern,24-Dec-20
,,24-Dec-20
,,24-Dec-20
"BITS Pilani, Hyderabad Campus",Teaching Assistant,23-Dec-20
Michani,Founder,23-Dec-20
"Indian Institute of Technology, Kharagpur",Data Visualiser,23-Dec-20
Shell,Software Engineer,23-Dec-20
Fachhochschule Südwestfalen,Student Research Assistant,23-Dec-20
Alphaa AI,Artificial Intelligence Intern,23-Dec-20
Accenture,Junior Data Analyst(Process Associate),23-Dec-20
Amul Industries Pvt. Ltd.,Intern,23-Dec-20
The Sparks Foundation,Data Science and Business Analytics intern,23-Dec-20
SIGMA - The Business Club of NITT,Member,23-Dec-20
SI TELECOM PVT LTD,Data Analyst Intern,23-Dec-20
"Indian Institute Of Information Technology, Allahabad",Research Intern,23-Dec-20
HighRadius,Product Management Analyst,23-Dec-20
RoadMetrics,Co-Founder & COO,22-Dec-20
Dell Technologies,Business Intelligence Analyst,21-Dec-20
Cognizant,Programming Analyst,18-Dec-20
IEEE Photonics Society Student Chapter VIT Chennai,Committee Member,17-Dec-20
"Honda Research Institute USA, Inc.",Research Engineer,15-Dec-20
Technische Universiteit Delft,MSc Thesis Project,14-Dec-20
"Orzota, Inc.","Director - Engineering, India Development Center",14-Dec-20
ZS,Business Technology Analyst,14-Dec-20
Erasmus MC,Masteronderzoeker,13-Dec-20
Fathom,"Software Engineer, Machine Learning",12-Dec-20
Ultralytics LLC,Founder & CEO,12-Dec-20
omnireseaarch,Spanish translator,11-Dec-20
Teradata,Associate DevOps Engineer,10-Dec-20
Capgemini,Consultant,09-Dec-20
Diycam,Co Founder,08-Dec-20
Diycam,Co-Founder & CTO,08-Dec-20
Alphaa AI,Citizen Data Scientist Fellowship,03-Dec-20
McGill University,Graduate Student Research Assistant | Systems and Control,02-Dec-20
Qualcomm,Staff Engineer,01-Dec-20
Next EdVentures,Partner,27-Nov-20
Institut Photovoltaïque d'Ile-de-France (IPVF),Researcher PhD Student,25-Nov-20
Admitkard,Co-Founder,25-Nov-20
Bosch Center for Artificial Intelligence (BCAI),Research Scientist,24-Nov-20
"Deep Vision, Inc.",CEO,24-Nov-20
AI Accelerator Institute,Marketing Manager,23-Nov-20
Society of Hispanic Professional Engineers,Vice President (Co-founder),21-Nov-20
Deloitte,Consultant,19-Nov-20
Persistent Systems,Software Engineer,19-Nov-20
SwitchOn,Co-Founder,17-Nov-20
Siemens,Data Science - Working Student,17-Nov-20
Pointo,Full Stack Lead Developer,17-Nov-20
Calico Life Sciences,Scientist,16-Nov-20
Consensus Group,Head Of International Sales,15-Nov-20
Technische Universiteit Delft,Teaching Assistant,11-Nov-20
Western Railway Carriage Repair Workshop,Intern,10-Nov-20
Deloitte Consulting,Business Technology Analyst,10-Nov-20
Vectra LLC,Intern,10-Nov-20
Vectra LLC,Senior Software Development Engineer,08-Nov-20
Xailient,Customer Success AI Engineer,06-Nov-20
LBS Private Equity & Venture Capital Club,Executive Committee,05-Nov-20
Aptiv,Autonomous Driving Features Development Engineer,03-Nov-20
KPMG India,Analyst- IT Advisor and Risk consultant,02-Nov-20
Chegg Inc.,Managed Network Expert(Advanced Math),02-Nov-20
Infosys,Systems Engineer,02-Nov-20
DEAM,Content Creator,02-Nov-20
Init ML,"Co-Founder, CEO",30-Oct-20
DELMIC ASIA,Regional Business Manager,30-Oct-20
Technische Universiteit Delft,PHD,28-Oct-20
UnitedHealth Group,Product Management Intern,28-Oct-20
Freelance,Freelance Software Engineer,27-Oct-20
ELEMENT INFOMATICS (INDIA) PRIVATE LIMITED,SAS Consultant,26-Oct-20
Isfahan University of Technology,Student,26-Oct-20
Mobile Premier League (MPL),Software Development Engineer 1,22-Oct-20
Microsoft,Principal Applied Scientist,22-Oct-20
Decathlon France,Data Analyst,21-Oct-20
Kennedy Institute of Rheumatology (University of Oxford),Imaging Facility Manager,20-Oct-20
World Startup Factory,Intern,18-Oct-20
Amazon,Business Analyst,18-Oct-20
LatentView Analytics,Senior Data Analyst,18-Oct-20
Freelance,Art collaborator,17-Oct-20
General Motors,IMDS & Materials Engineer,17-Oct-20
American Express,"Analyst ,Intern ,Enterprise Digital & Analytics",17-Oct-20
,,16-Oct-20
Apple,Machine Learning Engineer,14-Oct-20
Qualcomm,SoC/Hardware System Performance Engineer,13-Oct-20
South Coast Sales,Product Development Specialist,13-Oct-20
Brakes India Private Limited,Manufacturing System Engineer,13-Oct-20
Critical Future,Machine Learning Consultant,11-Oct-20
Vectra Automation Pvt.Ltd,Algorithm Developer,10-Oct-20
Intel Corporation,Physical Design Engineer,09-Oct-20
Mu Sigma Inc.,Trainee decision scientist,08-Oct-20
Solar Industries India Limited,Artificial Intelligence Intern,08-Oct-20
Oracle,Senior Applications Engineer,08-Oct-20
"RISE Labs, Indian Institute of Technology, Madras",Project Associate,07-Oct-20
City University London,Senior Lecturer in Biomedical Image Analysis,05-Oct-20
National Institute of Industrial Engineering,Academic Secretary,05-Oct-20
CommUnity by EIT InnoEnergy,Event Manager,05-Oct-20
L&T Technology Services Limited,Associate Engineer,05-Oct-20
"National Skill Training Institute for Women, Kolkata",Guest Lecturer,05-Oct-20
Samsung Electronics,Senior Software Engineer,04-Oct-20
Intercontinental Exchange,Data Researcher,03-Oct-20
Credit Suisse,ENO,03-Oct-20
Intel Corporation,Deep Learning Engineer,02-Oct-20
Sagar Defence Engineering,Co Founder,01-Oct-20
NedMobiel BV,Graduate Research Intern,30-Sep-20
,,29-Sep-20
"Vectra Automation, Inc.",Algorithm Developer,29-Sep-20
Optum,Incoming Software Engineer,27-Sep-20
"Vectra Automation, Inc.",CEO,25-Sep-20
HollandPTC,Investigadora en Terapia de Protones (Master Thesis Student),25-Sep-20
Bank of America,Software Engineer 1,25-Sep-20
Spinoza Centre for Neuroimaging,Student Intern,25-Sep-20
Deloitte,Cloud Consultant,25-Sep-20
Reactor Institute Delft ,Master Thesis Project,25-Sep-20
Caltech,Postdoctoral Scholar,24-Sep-20
HSBC,Data Analyst Decision Science,19-Sep-20
"NCFlexE, IIT Kanpur",Computer Vision Intern,19-Sep-20
Delft University of Technology,Ph.D.,16-Sep-20
TreeMania,Strategic Partnerships,14-Sep-20
Anouk Wipprecht,Owner / Head of Design ,14-Sep-20
eCom Logistics,Junior Business Analyist,09-Sep-20
Moodbit,Data Engineer,08-Sep-20
Erasmus MC,Master Thesis Project,04-Sep-20
ASML,Operational Supplier Coordinator,31-Aug-20
IBM,Associate Software Developer,31-Aug-20
University of Strasbourg,Visiting Researcher,31-Aug-20
KPMG India,SAP Analyst,28-Aug-20
Board Infinity,Data Science Career Coach,28-Aug-20
Arintra,Co-founder,28-Aug-20
Seervision AG,Computer Vision,27-Aug-20
Swaayatt Robots (स्वायत्त रोबोट्स),"Founder, CEO",27-Aug-20
AUDENSIEL TECHNOLOGIES SUD-OUEST,Ingénieur d’étude et de développement,26-Aug-20
CogniTensor,Human Resources Manager,26-Aug-20
Entropik Tech,Senior Data Scientist,25-Aug-20
Boeing,Airplane Level System Engineer,24-Aug-20
Vernacular.ai,Co-Founder & CEO,23-Aug-20
Tata Consultancy Services,Production Support Engineer,22-Aug-20
iNeuron.ai,Chief Data Scientist & CTO,22-Aug-20
iNeuron.ai,Chief AI Engineer & CEO ,22-Aug-20
Van Oord,PMS-OMS Beheerder,21-Aug-20
Shell,Customer Strategy & Performance Manager,21-Aug-20
Entropik Technologies,Founder & CEO,20-Aug-20
Entropik Tech,Senior Human Resources Manager,20-Aug-20
Stony Brook University,Graduate Teaching Assistant,19-Aug-20
NexStem | CortexBCI Inc.,CEO and Founder,19-Aug-20
DejaView.ai,Founder,19-Aug-20
GMAC Intelligence,Founder and CEO,19-Aug-20
Goa Institute of Management (GIM),Junior Corporate Relations and Placements Coordinator,17-Aug-20
Amazon,Applied Scientist - Machine Learning,16-Aug-20
Kuliza,Senior Software developer,11-Aug-20
Azulo Wealth Management,Wealth Manager,10-Aug-20
Lely,Intern,10-Aug-20
HSBC,Software Engineer,08-Aug-20
Arintra,Co-Founder and CTO,05-Aug-20
Eindhoven University of Technology,Professional Doctorate in Engineering (PDEng) trainee,28-Jul-20
Qualcomm,Associate Engineer,28-Jul-20
EY,Analyst,27-Jul-20
Antrigulum Labs Inc,Data Science Developer,26-Jul-20
graVITas VIT,Organiser,20-Jul-20
West Pharmaceutical Services,Lead AI/ML Engineer,13-Jul-20
Accord Innovations Private Limited,Founder & CEO,11-Jul-20
Center for Bio-separation and Technology (CBST),Undergraduate Student Researcher,11-Jul-20
Qure.ai,"Head of R&D, Co-founder ",11-Jul-20
Qure.ai,Co Founder & CEO,11-Jul-20
Hewlett Packard Enterprise,Cloud Developer,11-Jul-20
Booking.com,Full Stack Developer,11-Jul-20
Khoury Medical Equipment Co.,Product Consultant,10-Jul-20
Peeeks,Developer/Analyst,10-Jul-20
Delmic Asia ,Regional Project Manager,08-Jul-20
Chegg Inc.,Subject Matter Expert,07-Jul-20
Internshala,Internshala student partner,07-Jul-20
Google,Software Engineer,05-Jul-20
PSG Software Technologies,Machine Learning Engineer,05-Jul-20
Deloitte Consulting,Business Technology Analyst,05-Jul-20
Xfinito Biodesigns,Founder,05-Jul-20
PALLAS,Trainee Instrumentation and Control Systems,02-Jul-20
Philips,Software Engineer,29-Jun-20
TMC,Business Manager TMC Software,25-Jun-20
Joint,Digital Marketing Intern,20-Jun-20
Holland Proton Therapy Centre,Master Thesis Project,19-Jun-20
byBr,Co-Founder & CEO,15-Jun-20
H2O.ai,Data Science Evangelist,15-Jun-20
Hindustan Zinc Limited,Process Engineer,14-Jun-20
General Electric Manufacturing Company (GEMAC),Piping & Support Design Engineer,14-Jun-20
Sinhgad Institute of Technology & Science,Assistant Professor,11-Jun-20
"Mitsubishi Electric Power Products, Inc.",Power System Engineer,09-Jun-20
Tata Communications,Technical Associate,09-Jun-20
Coursera,Course Mentor (Johns Hopkins University),05-Jun-20
Private,Professional,05-Jun-20
Seeker Media,"Podcast Writer, Host and Producer",04-Jun-20
Volvo Group,Master Thesis Project,04-Jun-20
KPIT,Autosar Systems Developer,03-Jun-20
Sensor technologies,Chief Architect,03-Jun-20
Ai Highway Inc,Founder,03-Jun-20
DCube,Software Engineer,02-Jun-20
Infinite-Sum Modeling Inc.,Data Science Consultant,02-Jun-20
Siemens,Research Engineer,02-Jun-20
"University of Otago, Christchurch campus",Researcher (Ph.D),01-Jun-20
Quora,Freelance Writer,01-Jun-20
Publicis Sapient,Contingent SDE at Goldman Sachs,31-May-20
DELMIC B.V.,Jr. Mechanical Designer,31-May-20
ASML,Mechatronics Engineer,30-May-20
Saigeware Technologies,AI software Engineer,30-May-20
GenieTalk Private Limited,Human Resources Manager,29-May-20
Intain Inc,Founder and CEO,29-May-20
KPMG India,"Partner & Head of Lighthouse - Analytics, AI & Data",29-May-20
DELMIC BV,CEO and co-founder,29-May-20
Clinikk Healthcare (Ohealer Healthcare Services Pvt. Ltd.),Co-Founder,29-May-20
CamfyVision Innovations,Computer Vision and AI Developer,26-May-20
Flinkhub,VP of Partnerships,26-May-20
Oblivion Techs,Founder,26-May-20
Intel Corporation,Graphics Software Engineer,21-May-20
MERIT SOFTWARE SERVICES PRIVATE LIMITED,Research Analyst,19-May-20
Goldman Sachs,Development Engineer ,18-May-20
ABP Network,Business Management,18-May-20
Nuclear Promise X,Software Development Intern,18-May-20
RISE SICS,Senior Research Scientist,18-May-20
gnani.ai,Co-Founder & CTO,18-May-20
deepkapha.ai,Founder and AI Researcher,16-May-20
MellonAI,Machine Learning Intern,16-May-20
Saarthi.ai,Conversational AI Lead,14-May-20
Adobe,Computer Scientist,14-May-20
Microsoft,Volunteer- Microsoft Philanthropies TEALS Program,13-May-20
Media.net,Database Developer,13-May-20
HAWC - The official Health and Wellness Club of IMT Ghaziabad,Junior Committee Member,08-May-20
airtel X Labs,Chief Data Scientist and Executive Vice President,08-May-20
Wipro Digital,Project Engineer,07-May-20
Skillmine Technology Consulting,Deep Learning Engineer,05-May-20
Health And Wellness Club IMT Ghaziabad,Junior Member,02-May-20
Amazon,Applied Scientist,30-Apr-20
Analytics Quotient,Business Analyst,29-Apr-20
"Etaluma, Inc.",CEO,29-Apr-20
,,25-Apr-20
KTH Royal Institute of Technology,Master Thesis Student ,17-Apr-20
"Radiant Design, Chennai",Technical Director,15-Apr-20
NXP Semiconductors,Project Lead,13-Apr-20
Technische Universiteit Delft,Student Assistant,13-Apr-20
Fractal Analytics,Engineer,09-Apr-20
VIT University Chennai,Associate Professor,31-Mar-20
Vellore Institute of Technology,Associate Professor,30-Mar-20
Leiden University Medical Center,Master's Thesis,15-Mar-20
Servify,Product Engineer,12-Mar-20
Coding Club,Learner,11-Mar-20
Aivia Software,"Executive Vice President (at SVision LLC, formerly DRVISION Technologies LLC)",09-Mar-20
Vellore Institute of Technology | Assistant Vice President,Management Intern,06-Mar-20
Siemens,Research Intern,04-Mar-20
,,03-Mar-20
SR2 - Socially Responsible Recruitment ,Head of Engineering,02-Mar-20
Philips,Graduate Intern- Microsystems & devices,01-Mar-20
Technische Universiteit Delft,Doctoral Researcher,26-Feb-20
Technische Universiteit Delft,Graduate Research Student,26-Feb-20
Philips,Campus Recruitment BeNeLux,20-Feb-20
DELMIC B.V.,Applications Specialist,20-Feb-20
CareerCarta,Consultant,20-Feb-20
Schneider Electric,Senior Analyst,20-Feb-20
INDIAN RAILWAYS,Internship,20-Feb-20
ZS,Business Technology Analyst,20-Feb-20
Edelweiss Tokio Life Insurance,Management Associate,20-Feb-20
Oracle,Associate Software Engineer,20-Feb-20
Ericsson India,Software Engineer,20-Feb-20
ZS,Decision Analytics Associate ,20-Feb-20
FiniBrain,Intern,20-Feb-20
Trinity College Dublin,Doctoral Student,20-Feb-20
HCL Technologies,Software Engineer,17-Feb-20
Microsoft,Associate Consultant,17-Feb-20
YER,Talent Acquisition Manager,17-Feb-20
Philips,Graduate Student Intern,17-Feb-20
Prometric,Readiness Specialist,05-Feb-20
Billion Hearts,Business Developer,27-Jan-20
Peacock Solar,Data Analytics Intern,18-Jan-20
IEEE Signal Processing Society,Student Member,09-Jan-20
Delmic,Sales Manager Asia,06-Jan-20
Brinc.io,"Co-Founder, COO & Board Member",06-Jan-20
Philips,"Procurement Engineering (Excellence), Male Grooming, Personal Health",24-Dec-19
Cisco,Software Engineer II ,24-Dec-19
Balmer Lawrie & Co. Ltd.,Supply Chain Intern,13-Dec-19
Vanguard,Research Intern,01-Dec-19
Microsoft,Software Engineer,18-Nov-19
AIESEC in India,Senior Manager at Corporate relations and Education Sector,13-Nov-19
DELMIC B.V.,Junior Mechanical Engineer,21-Oct-19
Vadera & Co.,SSAS Business Analyst,19-Oct-19
"o9 Solutions, Inc.",Data Scientist,15-Oct-19
University of Melbourne,"Senior Advisor, Careers, Learning Design & Facilitation | Careers, Employability and Global Learning",15-Oct-19
Erasmus MC,Master Thesis Project,15-Oct-19
DELMIC B.V.,Experimental Physicist,11-Oct-19
Microsoft,University Recruiter Lead,29-Aug-19
Nazaakat,Founder,23-Jun-19
Société Générale,Software Engineer,17-Jun-19
MyGate,Senior Business Development Manager,20-May-19
Essar,Global Chief Human Resources Officer ,08-Apr-19
Gartner,Lead Skilled Assessor - Europe Midsize Enterprise Sales,13-Mar-19
Bragi,Werkstudent,12-Mar-19
Except Integrated Sustainability,Research And Development Specialist,10-Mar-19
Materials innovation institute M2i,Intern,08-Mar-19
FiberCore Europe,Structural Engineer,07-Mar-19
Arxiv Insights,Machine Learning Researcher,19-Feb-19
PDG Partners,Conseiller auprès du PDG,17-Feb-19
MediaTek,Senior Physical Design Engineer,06-Feb-19
Cloud-Native,CEO at Cloud-Native,06-Feb-19
Larsen & Toubro Infotech Ltd (LTI),Software Engineer,06-Feb-19
Future Job Services,Human Resources Executive,30-Jan-19
Marvell Semiconductor,Hardware Validation Engineer,30-Jan-19
It's Convenient Pty Ltd.,Crew Member,30-Jan-19
Accenture,Summer Intern,30-Jan-19
,,18-Jan-19
Shell,Software Engineer,18-Jan-19
Facebook,Software Engineer,16-Jan-19
Societe Generale Global Solution Centre,Software Engineer,01-Jan-19
Intel Corporation,Design Automation Engineer,01-Jan-19
MTN Nigeria,Data Science Specialist,26-Dec-18
Algofi,Ingénieur d’études,18-Dec-18
Amsterdam UMC,PhD student / Onderzoeker in opleiding,17-Dec-18
Wipro Digital,Quality Analyst,13-Dec-18
TU Delft,Master Thesis Project,11-Dec-18
Albert Heijn,Medewerkeer Verkoopklaar,11-Dec-18
Dispuut Antoni van Leeuwenhoek,Study Tour committee ,11-Dec-18
TOPdesk,Technical Product Specialist,11-Dec-18
Amazon,Senior Recruiter - Student Programs and University Hiring,24-Nov-18
JPMorgan Chase & Co.,Data Scientist - Corporate & Investment Bank,19-Nov-18
Oracle,HCM Consultant,19-Nov-18
University at Buffalo,Graduate Research Assistant,06-Nov-18
Audace Labs,AI Developer,06-Nov-18
The University of Texas at Dallas,Graduate Research Assistant,06-Nov-18
Pearson,Senior machine coordinator,06-Nov-18
AMD,Silicon Design Engineer 2,01-Nov-18
,,27-Oct-18
,,25-Oct-18
ETH Zürich,Bioinformatics Analyst,03-Oct-18
ETH Zürich,Sensor Research and Development,25-Sep-18
Sigmoidal,Owner and Author,16-Sep-18
Marriott International,Manager of Finance,16-Sep-18
Cisco,Network Consulting Engineer,11-Sep-18
Ninjacart,Area Sales Manager - Satellite City Project ,11-Sep-18
Government of West Bengal,Assistant Teacher,11-Sep-18
Amazon,Software Development Engineer,08-Sep-18
Standard Chartered Bank,Analyst,08-Sep-18
Microsoft,Physical Design Engineer,08-Sep-18
ZS,Business Operations Associate,08-Sep-18
KIDOZ Inc.,Software Engineer,08-Sep-18
Automata,Robotics Engineer - Product Owner,08-Sep-18
Aluminium & Chemie Rotterdam BV,Intern,01-Sep-18
Bühler Group,Data Scientist,01-Sep-18
Orange,Responsable Opérationnel de Supervision,30-Aug-18
Procter & Gamble,MBA Summer Intern,23-Aug-18
Association de Préfiguration de la Fondation Cipirsa-Cnam,Président-Fondateur,06-Aug-18
Ford Motor Company,Feature Development Engineer (Body Control Module),04-Aug-18
VALLOTECH,Gérant,24-Jul-18
Capillary Technologies,Machine Learning Engineer,20-Jul-18
Siemens Digital Industries Software,Associate Rotation Engineer,10-Jul-18
INSIGHT2PROFIT,Business Analyst,05-Jul-18
Sungevity International,Product Coordinator,04-Jul-18
Amazon Web Services (AWS),Cloud Support Engineer,02-Jul-18
Apple,ASIC/ Logic Design Engineer,25-Jun-18
Samsung R&D Institute India - Noida,Software Engineer,25-Jun-18
Emerge Vocational Skills P Ltd,Emergeskills ,22-Jun-18
Cisco,Network Consulting Engineer,20-Jun-18
JPMorgan Chase & Co.,SEP software Engineer II,18-Jun-18
Indus Valley Partners,Senior Software Engineer,05-Jun-18
Apple,Design Verification Engineer,04-Jun-18
Harvard Business Review,Member HBR Ascend Select,04-Jun-18
BPG,Gérant concession,04-Jun-18
,,04-Jun-18
Amaris,Manager,29-May-18
Delft University of Technology,Graduate Student,25-May-18
,,24-May-18
Apt Software Avenues (P) Ltd.,Intern,24-May-18
Schneider Electric,Graduate Engineer Trainee,24-May-18
